deg_tahoe.PID3801094.out:> Do not filter samples that did not pass quality control
deg_tahoe.PID3801094.out:> Work with a full version
deg_tahoe.PID3801094.out:> Mode: PARALLEL BY CELL TYPE (array jobs per cell type)
deg_tahoe.PID3801094.out:> Dataset is not normalized, running normalization steps
deg_tahoe.PID3801094.out:> Using config: ./pipelines/tahoe/configs/deg/config.json
deg_tahoe.PID3801094.out:> Preprocess pseudobulk with parameter: group_all_replicates
deg_tahoe.PID3801094.out:> Running preprocessing pseudobulk
deg_tahoe.PID3801094.out:Submitted batch job 33066844
deg_tahoe.PID3801094.out:> Preprocessing completed
deg_tahoe.PID3801094.out:> Starting DGE analysis with parameter: group_all_replicates
deg_tahoe.PID3801094.out:  Found 50 file(s) to process
deg_tahoe.PID3801094.out:
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:DGE ANALYSIS
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:  Processing 50 file(s)...
deg_tahoe.PID3801094.out:
deg_tahoe.PID3801094.out:
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:DEG ANALYSIS: Array Job Mode
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:  Processing 50 file(s) with array job...
deg_tahoe.PID3801094.out:  Submitting array job [50 jobs, max 50 concurrent]...
deg_tahoe.PID3801094.out:Submitted batch job 33066858
deg_tahoe.PID3801094.out:> DEG array job completed
deg_tahoe.PID3801094.out:
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:AGGREGATING BATCH FILES
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:  Found files in ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate and results directory is empty
deg_tahoe.PID3801094.out:  Aggregating batch files from intermediate/ to results/...
deg_tahoe.PID3801094.out:  Running aggregation...
deg_tahoe.PID3801094.out:Submitted batch job 33067232
deg_tahoe.PID3801094.out:> Aggregation completed
deg_tahoe.PID3801094.out:
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:DGE PIPELINE COMPLETED
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:  Results saved to: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50
deg_tahoe.PID3801094.out:    - intermediate/ for separate files
deg_tahoe.PID3801094.out:    - results/ for combined
deg_tahoe.PID3801094.out:
deg_tahoe.PID3801094.out:> DGE pipeline is finished
deg_tahoe.PID3801094.out:> Cleaning up temporary files...
deg_tahoe.PID3801094.out:> Cleanup complete
deg_processing_pseudobulk.33066844.out:2025-12-26 13:43:25 | [INFO] Read pseudobulk file
deg_analysis.33066892_33.out:    Running contrast 801/1132
deg_analysis.33066892_33.out:    Running contrast 851/1132
deg_analysis.33066892_33.out:    Running contrast 901/1132
deg_analysis.33066892_33.out:    Running contrast 951/1132
deg_analysis.33066892_33.out:    Running contrast 1001/1132
deg_analysis.33066892_33.out:    Running contrast 1051/1132
deg_analysis.33066892_33.out:    Running contrast 1101/1132
deg_analysis.33066892_33.out:    Running contrast 1132/1132
deg_analysis.33066892_33.out:Contrasts are completed in 769.6 seconds
deg_analysis.33066892_33.out:
deg_analysis.33066892_33.out:    Writing:  ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1478/CVCL_1478_de.h5ad
deg_analysis.33066892_33.out:
deg_analysis.33066892_33.out:    Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1478/CVCL_1478_de.h5ad
deg_analysis.33066892_33.out:    Removed X matrix
deg_analysis.33066892_33.out:    Rewriting h5ad file is done!
deg_analysis.33066892_33.out:✓ Cell line completed in 25730.0 seconds
deg_analysis.33066892_33.out:
deg_analysis.33066892_33.out:DE analysis completed!
deg_analysis.33066892_33.out:
deg_analysis.33066892_33.out:Total runtime: 25834.6 seconds
deg_analysis.33066893_34.out:
deg_analysis.33066893_34.out:DE analysis started...
deg_analysis.33066893_34.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/group_rep/by_celltype/CVCL_1495/CVCL_1495_processed.h5ad
deg_analysis.33066893_34.out:Initial dimensions:  1338  samples ×  61483  genes
deg_analysis.33066893_34.out:Filter samples with the low number of cells
deg_analysis.33066893_34.out:    Filter threshold (min_cells):  50
deg_analysis.33066893_34.out:    n_obs:  1338 -->  1329
deg_analysis.33066893_34.out:
deg_analysis.33066893_34.out:▶︎ Processing cell_type:  CVCL_1495
deg_analysis.33066893_34.out:    Filter controls by  pert_time_h  column
deg_analysis.33066893_34.out:        n_obs:  1329 -->  1329
deg_analysis.33066893_34.out:
deg_analysis.33066893_34.out:    Constructing design matrix...
deg_analysis.33066893_34.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33066893_34.out:    Design matrix dimensions: 1329 samples × 1146 coefficients
deg_analysis.33066893_34.out:    Filtering genes and normalizing counts...
deg_analysis.33066893_34.out:    Genes are filtered and normalized in 31.6 seconds
deg_analysis.33066893_34.out:    Running voom...
deg_analysis.33066893_34.out:    Voom is completed in 112.2 seconds
deg_analysis.33066893_34.out:    Running lmFit...
deg_analysis.33066893_34.out:    LmFit is completed in 19129.8 seconds
deg_analysis.33066893_34.out:DGE fit is completed in 19280.7 seconds
deg_analysis.33066893_34.out:    Running contrasts...
deg_analysis.33066893_34.out:    Running contrast 1/1132
deg_analysis.33066893_34.out:    Running contrast 51/1132
deg_analysis.33066893_34.out:    Running contrast 101/1132
deg_analysis.33066893_34.out:    Running contrast 151/1132
deg_analysis.33066893_34.out:    Running contrast 201/1132
deg_analysis.33066893_34.out:    Running contrast 251/1132
deg_analysis.33066893_34.out:    Running contrast 301/1132
deg_analysis.33066893_34.out:    Running contrast 351/1132
deg_analysis.33066893_34.out:    Running contrast 401/1132
deg_analysis.33066893_34.out:    Running contrast 451/1132
deg_analysis.33066893_34.out:    Running contrast 501/1132
deg_analysis.33066893_34.out:    Running contrast 551/1132
deg_analysis.33066893_34.out:    Running contrast 601/1132
deg_analysis.33066893_34.out:    Running contrast 651/1132
deg_analysis.33066893_34.out:    Running contrast 701/1132
deg_analysis.33066893_34.out:    Running contrast 751/1132
deg_analysis.33066893_34.out:    Running contrast 801/1132
deg_analysis.33066893_34.out:    Running contrast 851/1132
deg_analysis.33066893_34.out:    Running contrast 901/1132
deg_analysis.33066893_34.out:    Running contrast 951/1132
deg_analysis.33066893_34.out:    Running contrast 1001/1132
deg_analysis.33066893_34.out:    Running contrast 1051/1132
deg_analysis.33066893_34.out:    Running contrast 1101/1132
deg_analysis.33066893_34.out:    Running contrast 1132/1132
deg_analysis.33066893_34.out:Contrasts are completed in 802.3 seconds
deg_analysis.33066893_34.out:
deg_analysis.33066893_34.out:    Writing:  ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1495/CVCL_1495_de.h5ad
deg_analysis.33066893_34.out:
deg_analysis.33066893_34.out:    Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1495/CVCL_1495_de.h5ad
deg_analysis.33066893_34.out:    Removed X matrix
deg_analysis.33066893_34.out:    Rewriting h5ad file is done!
deg_analysis.33066893_34.out:✓ Cell line completed in 20329.9 seconds
deg_analysis.33066893_34.out:
deg_analysis.33066893_34.out:DE analysis completed!
deg_analysis.33066893_34.out:
deg_analysis.33066893_34.out:Total runtime: 20433.6 seconds
deg_analysis.33066894_35.out:
deg_analysis.33066894_35.out:DE analysis started...
deg_analysis.33066894_35.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/group_rep/by_celltype/CVCL_1517/CVCL_1517_processed.h5ad
deg_analysis.33066894_35.out:Initial dimensions:  1344  samples ×  61483  genes
deg_analysis.33066894_35.out:Filter samples with the low number of cells
deg_analysis.33066894_35.out:    Filter threshold (min_cells):  50
deg_analysis.33066894_35.out:    n_obs:  1344 -->  1330
deg_analysis.33066894_35.out:
deg_analysis.33066894_35.out:▶︎ Processing cell_type:  CVCL_1517
deg_analysis.33066894_35.out:    Filter controls by  pert_time_h  column
deg_analysis.33066894_35.out:        n_obs:  1330 -->  1330
deg_analysis.33066894_35.out:
deg_analysis.33066894_35.out:    Constructing design matrix...
deg_analysis.33066894_35.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33066894_35.out:    Design matrix dimensions: 1330 samples × 1147 coefficients
deg_analysis.33066894_35.out:    Filtering genes and normalizing counts...
deg_analysis.33066894_35.out:    Genes are filtered and normalized in 32.4 seconds
deg_analysis.33066894_35.out:    Running voom...
deg_analysis.33066894_35.out:    Voom is completed in 111.4 seconds
deg_analysis.33066894_35.out:    Running lmFit...
deg_analysis.33066894_35.out:    LmFit is completed in 19089.5 seconds
deg_analysis.33066894_35.out:DGE fit is completed in 19241.4 seconds
deg_analysis.33066894_35.out:    Running contrasts...
deg_analysis.33066894_35.out:    Running contrast 1/1133
deg_analysis.33066894_35.out:    Running contrast 51/1133
deg_analysis.33066894_35.out:    Running contrast 101/1133
deg_analysis.33066894_35.out:    Running contrast 151/1133
deg_analysis.33066894_35.out:    Running contrast 201/1133
deg_analysis.33066894_35.out:    Running contrast 251/1133
deg_analysis.33066894_35.out:    Running contrast 301/1133
deg_analysis.33066894_35.out:    Running contrast 351/1133
deg_analysis.33066894_35.out:    Running contrast 401/1133
deg_analysis.33066894_35.out:    Running contrast 451/1133
deg_analysis.33066894_35.out:    Running contrast 501/1133
deg_analysis.33066894_35.out:    Running contrast 551/1133
deg_analysis.33066894_35.out:    Running contrast 601/1133
deg_analysis.33066894_35.out:    Running contrast 651/1133
deg_analysis.33066894_35.out:    Running contrast 701/1133
deg_analysis.33066894_35.out:    Running contrast 751/1133
deg_analysis.33066894_35.out:    Running contrast 801/1133
deg_analysis.33066894_35.out:    Running contrast 851/1133
deg_analysis.33066894_35.out:    Running contrast 901/1133
deg_analysis.33066894_35.out:    Running contrast 951/1133
deg_analysis.33066894_35.out:    Running contrast 1001/1133
deg_analysis.33066894_35.out:    Running contrast 1051/1133
deg_analysis.33066894_35.out:    Running contrast 1101/1133
deg_analysis.33066894_35.out:    Running contrast 1133/1133
deg_analysis.33066894_35.out:Contrasts are completed in 805.6 seconds
deg_analysis.33066894_35.out:
deg_analysis.33066894_35.out:    Writing:  ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1517/CVCL_1517_de.h5ad
deg_analysis.33066894_35.out:
deg_analysis.33066894_35.out:    Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1517/CVCL_1517_de.h5ad
deg_analysis.33066894_35.out:    Removed X matrix
deg_analysis.33066894_35.out:    Rewriting h5ad file is done!
deg_analysis.33066894_35.out:✓ Cell line completed in 20290.1 seconds
deg_analysis.33066894_35.out:
deg_analysis.33066894_35.out:DE analysis completed!
deg_analysis.33066894_35.out:
deg_analysis.33066894_35.out:Total runtime: 20394.5 seconds
deg_analysis.33066895_36.out:
deg_analysis.33066895_36.out:DE analysis started...
deg_analysis.33066895_36.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/group_rep/by_celltype/CVCL_1531/CVCL_1531_processed.h5ad
deg_analysis.33066895_36.out:Initial dimensions:  1331  samples ×  61483  genes
deg_analysis.33066895_36.out:Filter samples with the low number of cells
deg_analysis.33066895_36.out:    Filter threshold (min_cells):  50
deg_analysis.33066895_36.out:    n_obs:  1331 -->  2
deg_analysis.33066895_36.out:
deg_analysis.33066895_36.out:▶︎ Processing cell_type:  CVCL_1531
deg_analysis.33066895_36.out:    Filter controls by  pert_time_h  column
deg_analysis.33066895_36.out:        n_obs:  2 -->  2
deg_analysis.33066895_36.out:
deg_analysis.33066895_36.out:    Constructing design matrix...
deg_analysis.33066895_36.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33066895_36.out:    Design matrix dimensions: 2 samples × 3 coefficients
deg_analysis.33066895_36.out:    Filtering genes and normalizing counts...
deg_analysis.33066895_36.out:    Genes are filtered and normalized in 0.0 seconds
deg_analysis.33066895_36.out:    Running voom...
deg_analysis.33066895_36.out:Coefficients not estimable: plateplate9
deg_analysis.33066895_36.out:    Voom is completed in 0.1 seconds
deg_analysis.33066895_36.out:    Running lmFit...
deg_analysis.33066895_36.out:Coefficients not estimable: plateplate9
deg_analysis.33066895_36.out:    LmFit is completed in 0.1 seconds
deg_analysis.33066895_36.out:DGE fit is completed in 0.4 seconds
deg_analysis.33066895_36.out:    Running contrasts...
deg_analysis.33066895_36.out:    Running contrast 1/2
deg_analysis.33066895_36.out:    Running contrast 2/2
deg_analysis.33066895_36.out:Contrasts are completed in 0.0 seconds
deg_analysis.33066895_36.out:
deg_analysis.33066895_36.out:DE analysis completed!
deg_analysis.33066895_36.out:
deg_analysis.33066895_36.out:Total runtime: 103.1 seconds
deg_analysis.33066896_37.out:
deg_analysis.33066896_37.out:DE analysis started...
deg_analysis.33066896_37.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/group_rep/by_celltype/CVCL_1547/CVCL_1547_processed.h5ad
deg_analysis.33066896_37.out:Initial dimensions:  1340  samples ×  61483  genes
deg_analysis.33066896_37.out:Filter samples with the low number of cells
deg_analysis.33066896_37.out:    Filter threshold (min_cells):  50
deg_analysis.33066896_37.out:    n_obs:  1340 -->  1327
deg_analysis.33066896_37.out:
deg_analysis.33066896_37.out:▶︎ Processing cell_type:  CVCL_1547
deg_analysis.33066896_37.out:    Filter controls by  pert_time_h  column
deg_analysis.33066896_37.out:        n_obs:  1327 -->  1327
deg_analysis.33066896_37.out:
deg_analysis.33066896_37.out:    Constructing design matrix...
deg_analysis.33066896_37.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33066896_37.out:    Design matrix dimensions: 1327 samples × 1144 coefficients
deg_analysis.33066896_37.out:    Filtering genes and normalizing counts...
deg_analysis.33066896_37.out:    Genes are filtered and normalized in 30.9 seconds
deg_analysis.33066896_37.out:    Running voom...
deg_analysis.33066896_37.out:    Voom is completed in 107.6 seconds
deg_analysis.33066896_37.out:    Running lmFit...
deg_analysis.33066896_37.out:    LmFit is completed in 18614.9 seconds
deg_analysis.33066896_37.out:DGE fit is completed in 18760.9 seconds
deg_analysis.33066896_37.out:    Running contrasts...
deg_analysis.33066896_37.out:    Running contrast 1/1130
deg_analysis.33066896_37.out:    Running contrast 51/1130
deg_analysis.33066896_37.out:    Running contrast 101/1130
deg_analysis.33066896_37.out:    Running contrast 151/1130
deg_analysis.33066896_37.out:    Running contrast 201/1130
deg_analysis.33066896_37.out:    Running contrast 251/1130
deg_analysis.33066896_37.out:    Running contrast 301/1130
deg_analysis.33066896_37.out:    Running contrast 351/1130
deg_analysis.33066896_37.out:    Running contrast 401/1130
deg_analysis.33066896_37.out:    Running contrast 451/1130
deg_analysis.33066896_37.out:    Running contrast 501/1130
deg_analysis.33066896_37.out:    Running contrast 551/1130
deg_analysis.33066896_37.out:    Running contrast 601/1130
deg_analysis.33066896_37.out:    Running contrast 651/1130
deg_analysis.33066896_37.out:    Running contrast 701/1130
deg_analysis.33066896_37.out:    Running contrast 751/1130
deg_analysis.33066896_37.out:    Running contrast 801/1130
deg_analysis.33066896_37.out:    Running contrast 851/1130
deg_analysis.33066896_37.out:    Running contrast 901/1130
deg_analysis.33066896_37.out:    Running contrast 951/1130
deg_analysis.33066896_37.out:    Running contrast 1001/1130
deg_analysis.33066896_37.out:    Running contrast 1051/1130
deg_analysis.33066896_37.out:    Running contrast 1101/1130
deg_analysis.33066896_37.out:    Running contrast 1130/1130
deg_analysis.33066896_37.out:Contrasts are completed in 878.6 seconds
deg_analysis.33066896_37.out:
deg_analysis.33066896_37.out:    Writing:  ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1547/CVCL_1547_de.h5ad
deg_analysis.33066896_37.out:
deg_analysis.33066896_37.out:    Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1547/CVCL_1547_de.h5ad
deg_analysis.33066896_37.out:    Removed X matrix
deg_analysis.33066896_37.out:    Rewriting h5ad file is done!
deg_analysis.33066896_37.out:✓ Cell line completed in 19878.9 seconds
deg_analysis.33066896_37.out:
deg_analysis.33066896_37.out:DE analysis completed!
deg_analysis.33066896_37.out:
deg_analysis.33066896_37.out:Total runtime: 19982.8 seconds
deg_analysis.33066897_38.out:
deg_analysis.33066897_38.out:DE analysis started...
deg_analysis.33066897_38.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/group_rep/by_celltype/CVCL_1550/CVCL_1550_processed.h5ad
deg_analysis.33066897_38.out:Initial dimensions:  1338  samples ×  61483  genes
deg_analysis.33066897_38.out:Filter samples with the low number of cells
deg_analysis.33066897_38.out:    Filter threshold (min_cells):  50
deg_analysis.33066897_38.out:    n_obs:  1338 -->  1329
deg_analysis.33066897_38.out:
deg_analysis.33066897_38.out:▶︎ Processing cell_type:  CVCL_1550
deg_analysis.33066897_38.out:    Filter controls by  pert_time_h  column
deg_analysis.33066897_38.out:        n_obs:  1329 -->  1329
deg_analysis.33066897_38.out:
deg_analysis.33066897_38.out:    Constructing design matrix...
deg_analysis.33066897_38.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33066897_38.out:    Design matrix dimensions: 1329 samples × 1146 coefficients
deg_analysis.33066897_38.out:    Filtering genes and normalizing counts...
deg_analysis.33066897_38.out:    Genes are filtered and normalized in 30.2 seconds
deg_analysis.33066897_38.out:    Running voom...
deg_analysis.33066897_38.out:    Voom is completed in 36.1 seconds
deg_analysis.33066897_38.out:    Running lmFit...
deg_analysis.33066897_38.out:    LmFit is completed in 5018.9 seconds
deg_analysis.33066897_38.out:DGE fit is completed in 5092.4 seconds
deg_analysis.33066897_38.out:    Running contrasts...
deg_analysis.33066897_38.out:    Running contrast 1/1132
deg_analysis.33066897_38.out:    Running contrast 51/1132
deg_analysis.33066897_38.out:    Running contrast 101/1132
deg_analysis.33066897_38.out:    Running contrast 151/1132
deg_analysis.33066897_38.out:    Running contrast 201/1132
deg_analysis.33066897_38.out:    Running contrast 251/1132
deg_analysis.33066897_38.out:    Running contrast 301/1132
deg_analysis.33066897_38.out:    Running contrast 351/1132
deg_analysis.33066897_38.out:    Running contrast 401/1132
deg_analysis.33066897_38.out:    Running contrast 451/1132
deg_analysis.33066897_38.out:    Running contrast 501/1132
deg_analysis.33066897_38.out:    Running contrast 551/1132
deg_analysis.33066897_38.out:    Running contrast 601/1132
deg_analysis.33066897_38.out:    Running contrast 651/1132
deg_analysis.33066897_38.out:    Running contrast 701/1132
deg_analysis.33066897_38.out:    Running contrast 751/1132
deg_analysis.33066897_38.out:    Running contrast 801/1132
deg_analysis.33066897_38.out:    Running contrast 851/1132
deg_analysis.33066897_38.out:    Running contrast 901/1132
deg_analysis.33066897_38.out:    Running contrast 951/1132
deg_analysis.33066897_38.out:    Running contrast 1001/1132
deg_analysis.33066897_38.out:    Running contrast 1051/1132
deg_analysis.33066897_38.out:    Running contrast 1101/1132
deg_analysis.33066897_38.out:    Running contrast 1132/1132
deg_analysis.33066897_38.out:Contrasts are completed in 720.2 seconds
deg_analysis.33066897_38.out:
deg_analysis.33066897_38.out:    Writing:  ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1550/CVCL_1550_de.h5ad
deg_analysis.33066897_38.out:
deg_analysis.33066897_38.out:    Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1550/CVCL_1550_de.h5ad
deg_analysis.33066897_38.out:    Removed X matrix
deg_analysis.33066897_38.out:    Rewriting h5ad file is done!
deg_analysis.33066897_38.out:✓ Cell line completed in 6055.5 seconds
deg_analysis.33066897_38.out:
deg_analysis.33066897_38.out:DE analysis completed!
deg_analysis.33066897_38.out:
deg_analysis.33066897_38.out:Total runtime: 6159.7 seconds
deg_analysis.33066911_39.out:
deg_analysis.33066911_39.out:DE analysis started...
deg_analysis.33066911_39.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/group_rep/by_celltype/CVCL_1571/CVCL_1571_processed.h5ad
deg_analysis.33066911_39.out:Initial dimensions:  1331  samples ×  61483  genes
deg_analysis.33066911_39.out:Filter samples with the low number of cells
deg_analysis.33066911_39.out:    Filter threshold (min_cells):  50
deg_analysis.33066911_39.out:    n_obs:  1331 -->  0
